class,encounter,recommended,level,winRate
Fighter,Giant Rat,1,1,0.9883333333333333
Fighter,Giant Rat,1,2,1.0
Fighter,Giant Rat,1,3,1.0
Fighter,Giant Rat,1,4,1.0
Fighter,Giant Rat,1,5,1.0
Fighter,Giant Rat,1,6,1.0
Fighter,Giant Rat,1,7,1.0
Fighter,Giant Rat,1,8,1.0
Fighter,Giant Rat,1,9,1.0
Fighter,Giant Rat,1,10,1.0
Fighter,Giant Rat,1,11,1.0
Fighter,Giant Rat,1,12,1.0
Fighter,Giant Rat,1,13,1.0
Fighter,Giant Rat,1,14,1.0
Fighter,Giant Rat,1,15,1.0
Fighter,Giant Rat,1,16,1.0
Fighter,Giant Rat,1,17,1.0
Fighter,Giant Rat,1,18,1.0
Fighter,Giant Rat,1,19,1.0
Fighter,Giant Rat,1,20,1.0
Fighter,Goblin Minion,1,1,0.9983333333333333
Fighter,Goblin Minion,1,2,1.0
Fighter,Goblin Minion,1,3,1.0
Fighter,Goblin Minion,1,4,1.0
Fighter,Goblin Minion,1,5,1.0
Fighter,Goblin Minion,1,6,1.0
Fighter,Goblin Minion,1,7,1.0
Fighter,Goblin Minion,1,8,1.0
Fighter,Goblin Minion,1,9,1.0
Fighter,Goblin Minion,1,10,1.0
Fighter,Goblin Minion,1,11,1.0
Fighter,Goblin Minion,1,12,1.0
Fighter,Goblin Minion,1,13,1.0
Fighter,Goblin Minion,1,14,1.0
Fighter,Goblin Minion,1,15,1.0
Fighter,Goblin Minion,1,16,1.0
Fighter,Goblin Minion,1,17,1.0
Fighter,Goblin Minion,1,18,1.0
Fighter,Goblin Minion,1,19,1.0
Fighter,Goblin Minion,1,20,1.0
Fighter,Wolf,1,1,0.985
Fighter,Wolf,1,2,1.0
Fighter,Wolf,1,3,1.0
Fighter,Wolf,1,4,1.0
Fighter,Wolf,1,5,1.0
Fighter,Wolf,1,6,1.0
Fighter,Wolf,1,7,1.0
Fighter,Wolf,1,8,1.0
Fighter,Wolf,1,9,1.0
Fighter,Wolf,1,10,1.0
Fighter,Wolf,1,11,1.0
Fighter,Wolf,1,12,1.0
Fighter,Wolf,1,13,1.0
Fighter,Wolf,1,14,1.0
Fighter,Wolf,1,15,1.0
Fighter,Wolf,1,16,1.0
Fighter,Wolf,1,17,1.0
Fighter,Wolf,1,18,1.0
Fighter,Wolf,1,19,1.0
Fighter,Wolf,1,20,1.0
Fighter,Skeleton,2,1,0.945
Fighter,Skeleton,2,2,0.9933333333333333
Fighter,Skeleton,2,3,1.0
Fighter,Skeleton,2,4,1.0
Fighter,Skeleton,2,5,1.0
Fighter,Skeleton,2,6,1.0
Fighter,Skeleton,2,7,1.0
Fighter,Skeleton,2,8,1.0
Fighter,Skeleton,2,9,1.0
Fighter,Skeleton,2,10,1.0
Fighter,Skeleton,2,11,1.0
Fighter,Skeleton,2,12,1.0
Fighter,Skeleton,2,13,1.0
Fighter,Skeleton,2,14,1.0
Fighter,Skeleton,2,15,1.0
Fighter,Skeleton,2,16,1.0
Fighter,Skeleton,2,17,1.0
Fighter,Skeleton,2,18,1.0
Fighter,Skeleton,2,19,1.0
Fighter,Skeleton,2,20,1.0
Fighter,Goblin Warrior,2,1,0.9683333333333334
Fighter,Goblin Warrior,2,2,0.9983333333333333
Fighter,Goblin Warrior,2,3,1.0
Fighter,Goblin Warrior,2,4,1.0
Fighter,Goblin Warrior,2,5,1.0
Fighter,Goblin Warrior,2,6,1.0
Fighter,Goblin Warrior,2,7,1.0
Fighter,Goblin Warrior,2,8,1.0
Fighter,Goblin Warrior,2,9,1.0
Fighter,Goblin Warrior,2,10,1.0
Fighter,Goblin Warrior,2,11,1.0
Fighter,Goblin Warrior,2,12,1.0
Fighter,Goblin Warrior,2,13,1.0
Fighter,Goblin Warrior,2,14,1.0
Fighter,Goblin Warrior,2,15,1.0
Fighter,Goblin Warrior,2,16,1.0
Fighter,Goblin Warrior,2,17,1.0
Fighter,Goblin Warrior,2,18,1.0
Fighter,Goblin Warrior,2,19,1.0
Fighter,Goblin Warrior,2,20,1.0
Fighter,Dire Wolf,5,1,0.7266666666666667
Fighter,Dire Wolf,5,2,0.865
Fighter,Dire Wolf,5,3,0.9816666666666667
Fighter,Dire Wolf,5,4,0.99
Fighter,Dire Wolf,5,5,1.0
Fighter,Dire Wolf,5,6,1.0
Fighter,Dire Wolf,5,7,1.0
Fighter,Dire Wolf,5,8,1.0
Fighter,Dire Wolf,5,9,1.0
Fighter,Dire Wolf,5,10,1.0
Fighter,Dire Wolf,5,11,1.0
Fighter,Dire Wolf,5,12,1.0
Fighter,Dire Wolf,5,13,1.0
Fighter,Dire Wolf,5,14,1.0
Fighter,Dire Wolf,5,15,1.0
Fighter,Dire Wolf,5,16,1.0
Fighter,Dire Wolf,5,17,1.0
Fighter,Dire Wolf,5,18,1.0
Fighter,Dire Wolf,5,19,1.0
Fighter,Dire Wolf,5,20,1.0
Fighter,Goblin Boss,5,1,0.51
Fighter,Goblin Boss,5,2,0.7216666666666667
